"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"dfc6a158-7026-4923-ab94-9497b1506571","Domar a la divina garza - Sergio Pitol.txt","Pepe Brozas","char-offset:13778","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Apodo de José Rosas, compañero del viejo novelista y de Carlos Montiel de la UNAM
Personaje de ficción","",""
"4a07394c-ca3a-4849-96ad-583549cce7e3","Domar a la divina garza - Sergio Pitol.txt","José Rosas","char-offset:13941","PERSON","","","","","","","","","José Rosas,  cuyo apodo era Pepe Brozas, era compañero del viejo novelista y de Carlos Montiel de la UNAM
Personaje de ficción","",""
"1b4a6c5e-ccee-40ef-a0db-0b3d60870281","Domar a la divina garza - Sergio Pitol.txt","Facultad","char-offset:13969","PLACE","http://sws.geonames.org/3530597","Mexico City","","19.42847","-99.12766","","VERIFIED","#creación literaria|#narrativa|#personajes","Se refiere a la UNAM, ubicada en la Ciudad de México, donde se conocieron durante su formación universitaria","",""
"7dea83f8-a0f8-4e08-bc1c-8e71061c4a26","Domar a la divina garza - Sergio Pitol.txt","Piedras Negras","char-offset:14103","PLACE","http://sws.geonames.org/3992619","Piedras Negras","","28.70007","-100.52353","","VERIFIED","#creación literaria|#personajes|#escenario","","",""
"26916d0e-1f2b-4110-aab3-a2cdd7cfa139","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:14127","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","#creación literaria|#personajes|#escenario","","",""
"146b109e-ec26-4830-9ed9-94a48db64d36","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:14200","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","#creación literaria|#personajes|#escenario|#Europa","","",""
"d057b443-b656-40c3-952d-9104909fd085","Domar a la divina garza - Sergio Pitol.txt","Cuernavaca","char-offset:14828","PLACE","http://sws.geonames.org/3529947","Cuernavaca","","18.9261","-99.23075","","VERIFIED","#narrativa|#personajes|#escenario","","",""
"eac42bed-7808-4101-8cde-23f0a4c081be","Domar a la divina garza - Sergio Pitol.txt","Dante Alighieri","char-offset:15022","PERSON","","","","","","","","#creación literaria|#narrativa|#novelista","Dante Alighieri, bautizado Durante di Alighiero degli Alighieri (Florencia, c. 29 de mayo de 1265-Rávena, 14 de septiembre de 1321), fue un poeta y escritor italiano, conocido por escribir la Divina comedia, una de las obras fundamentales de la transición del pensamiento medieval al renacentista y una de las cumbres de la literatura universal","",""
"d78a9d48-ecd8-4afe-87e1-3e17e9127656","Domar a la divina garza - Sergio Pitol.txt","La divina comedia","char-offset:15074","EVENT","","","","","","","","#creación literaria|#narrativa","Obra literaria de Dante Alighieri","",""
"860a0226-d495-443c-96b5-e072b5c19431","Domar a la divina garza - Sergio Pitol.txt","Berlín","char-offset:15439","PLACE","http://sws.geonames.org/3587266","Berlín","","13.5","-88.53333","","VERIFIED","#creación literaria|#escenario|#personajes|#viejo novelista","Lugar de residencia del viejo novelista","",""
"a0850595-c331-4923-a2a0-707489eb6577","Domar a la divina garza - Sergio Pitol.txt","nota sobre aquel alemán","char-offset:15478","","","","","","","","","#creación literaria|#narrativa|#personajes|#puesta en abismo","Cuarta referencia. ","",""
"2d76d3f0-1a40-4f1f-a1a1-4ebd2d83c85f","Domar a la divina garza - Sergio Pitol.txt","Matthias Glaubner o Glaubener.","char-offset:15541","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Personaje de ficción.
Conocido del viejo novelista. Universidad","",""
"dc7f01d5-4116-4980-9bd5-cd5f49662b3f","Domar a la divina garza - Sergio Pitol.txt","Las ciudades invisibles","char-offset:16338","EVENT","","","","","","","","#creación literaria|#narrativa|#novela","Novela de Ítalo Calvino","",""
"514665dd-cdad-47d8-bcb1-52b966266a47","Domar a la divina garza - Sergio Pitol.txt","Calvino","char-offset:16365","PERSON","","","","","","","","#creación literaria|#narrativa|#novelista","Italo Calvino (Santiago de Las Vegas, Provincia de La Habana, 15 de octubre de 1923 - Siena, 19 de septiembre de 1985) fue un periodista y escritor italiano, principalmente de cuentos y novelas. Entre sus obras más conocidas se incluyen la trilogía Nuestros antepasados (1952–1959), la colección de cuentos de Las cosmicómicas (1965) y las novelas Ciudades invisibles (1972) y Si una noche de invierno un viajero (1979).","",""
"ac82f499-2323-4dea-8a80-71d33fc5534d","Domar a la divina garza - Sergio Pitol.txt","Calvino","char-offset:16541","PERSON","","","","","","","","#creación literaria|#narrativa|#novelista","Italo Calvino (Santiago de Las Vegas, Provincia de La Habana, 15 de octubre de 1923 - Siena, 19 de septiembre de 1985) fue un periodista y escritor italiano, principalmente de cuentos y novelas. Entre sus obras más conocidas se incluyen la trilogía Nuestros antepasados (1952–1959), la colección de cuentos de Las cosmicómicas (1965) y las novelas Ciudades invisibles (1972) y Si una noche de invierno un viajero (1979).","",""
"8561ec1e-615d-421a-98e1-43bec1a3df98","Domar a la divina garza - Sergio Pitol.txt","El sendero de los nidos de araña","char-offset:16713","EVENT","","","","","","","","#creación literaria|#narrativa|#novela","Primera novela de Ítalo Calvino","",""
"72875ee9-896c-48fa-8d9c-09ef9f0b5c79","Domar a la divina garza - Sergio Pitol.txt","una novela","char-offset:16915","","","","","","","","","#creación literaria|#narrativa","Proceso creativo","",""
"2363cbab-f2be-4aef-9239-e25bebf26fb2","Domar a la divina garza - Sergio Pitol.txt","Calvino","char-offset:17349","PERSON","","","","","","","","#creación literaria|#narrativa|#novelista","Italo Calvino (Santiago de Las Vegas, Provincia de La Habana, 15 de octubre de 1923 - Siena, 19 de septiembre de 1985) fue un periodista y escritor italiano, principalmente de cuentos y novelas. Entre sus obras más conocidas se incluyen la trilogía Nuestros antepasados (1952–1959), la colección de cuentos de Las cosmicómicas (1965) y las novelas Ciudades invisibles (1972) y Si una noche de invierno un viajero (1979).","",""
"48290531-5930-409c-9c1b-d93377f44b89","Domar a la divina garza - Sergio Pitol.txt","Calvino","char-offset:17663","PERSON","","","","","","","","#creación literaria|#narrativa|#novelista","Italo Calvino (Santiago de Las Vegas, Provincia de La Habana, 15 de octubre de 1923 - Siena, 19 de septiembre de 1985) fue un periodista y escritor italiano, principalmente de cuentos y novelas. Entre sus obras más conocidas se incluyen la trilogía Nuestros antepasados (1952–1959), la colección de cuentos de Las cosmicómicas (1965) y las novelas Ciudades invisibles (1972) y Si una noche de invierno un viajero (1979).","",""
"3dde463a-29cc-44ca-bfb5-76e797350506","Domar a la divina garza - Sergio Pitol.txt","Rosas con Dante","char-offset:18082","","","","","","","","","#creación literaria|#narrativa|#personajes|#puesta en abismo","Analogía y referencia al personaje recientemente mencionado","",""
"d904e376-2bd5-471e-8e1f-8c6ec277bb44","Domar a la divina garza - Sergio Pitol.txt","un personaje como Pepe Brozas","char-offset:18152","PERSON","","","","","","","","#creación literaria|#narrativa|#novela","Personaje literario. ","",""
"d220add8-a383-4978-9a96-5b4e304adc0c","Domar a la divina garza - Sergio Pitol.txt","la obra","char-offset:18334","EVENT","","","","","","","","#creación literaria|#narrativa|#intertexto","Proceso creativo","",""
"533d6497-aacc-454a-9ac7-68464f832dfa","Domar a la divina garza - Sergio Pitol.txt","Gogol","char-offset:18526","PERSON","","","","","","","","#creación literaria|#narrativa|#carnaval|#intertexto","Escrior Ruso del Siglo XIX|Nicolás Gógol; Soróchintsy, Gobernación de Poltava, 1 de abril de 1809- Moscú; 4 de marzo de 1852) fue un escritor ruso​ de origen ucraniano. Cultivó varios géneros, pero fue notablemente conocido como dramaturgo, novelista y escritor de cuentos cortos. Su obra más conocida es, probablemente, Almas muertas, considerada por muchos como la primera novela moderna en lengua rusa.","",""
"7dbb13b6-d48c-4a20-a35f-5468471fb303","Domar a la divina garza - Sergio Pitol.txt","la fiesta","char-offset:18850","","","","","","","","","#creación literaria|#carnaval|#novela","Conexión con el carnaval, el ritual","",""
"8d052091-3521-466e-a96a-2d0dd6838c26","Domar a la divina garza - Sergio Pitol.txt","viejo novelista","char-offset:18934","PERSON","","","","","","","","#creación literaria|#narrativa|#puesta en abismo","Personaje narrador","",""
"7a2c3b00-3d78-4bed-ae83-f66c31ade310","Domar a la divina garza - Sergio Pitol.txt","Domar a la divina garza","char-offset:19071","EVENT","","","","","","","","#creación literaria|#puesta en abismo|#narrativa","Obra que escribe el viejo novelista y que estamos leyendo","",""
"b264d81c-2fd4-47d0-8208-e70b66f8847c","Domar a la divina garza - Sergio Pitol.txt","la fiesta","char-offset:19151","","","","","","","","","#creación literaria|#carnaval|#novela","Conexión con el carnaval, el ritual","",""
"d3f1668a-af16-4706-bb29-37e9eb00bc57","Domar a la divina garza - Sergio Pitol.txt","protagonista","char-offset:19441","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes|#novelista","Personaje de DDG creado por el novelista","",""
"9278cc65-d6e2-4987-8311-980538d58cd7","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:19523","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"70628ae9-3629-486d-927a-0ad3eac658e4","Domar a la divina garza - Sergio Pitol.txt","laberinto gogoliano","char-offset:19621","","","","","","","","","#intertexto|#puesta en abismo|#carnaval","Intertexto Gogol ""Almas muertas""","",""
"87b6d85e-b53f-43a7-ba29-b8fc61edf67d","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:19728","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"6441d328-b22c-43fb-95a4-efde56d35033","Domar a la divina garza - Sergio Pitol.txt","Alighieri por Virgilio","char-offset:19992","","","","","","","","","#intertexto|#puesta en abismo|#creación literaria","Intertextos","",""
"ac3852a4-6ffa-4fd2-85b7-cb55bff3fb4d","Domar a la divina garza - Sergio Pitol.txt","Dante de la Estrella","char-offset:20058","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Nombre del protagonista de DDG","",""
"e1374614-8c22-4c44-bbd5-229d9975f535","Domar a la divina garza - Sergio Pitol.txt","viejo escritor","char-offset:20428","PERSON","","","","","","","","#narrativa|#creación literaria|#edad|#novelista","Novelista","",""
"a7e5b6c1-d596-41d8-b2bd-df49c9584089","Domar a la divina garza - Sergio Pitol.txt","hipotética próxima novela.","char-offset:20470","","","","","","","","","#creación literaria|#narrativa|#novela","Se trata de DDG, novela que estamos leyendo","",""
"b76f6f95-4d1d-43ba-a758-873a0c77395e","Domar a la divina garza - Sergio Pitol.txt","Dante C. de la Estrella","char-offset:20571","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes|#novela","Nombre del protagonista de DDG","",""
"b30d68ae-326e-4f1a-8b62-702f25e0d627","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:23009","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"6f3b1440-c609-4a20-8f91-fe979f5c1d6e","Domar a la divina garza - Sergio Pitol.txt","Tepoztlán","char-offset:23660","PLACE","http://sws.geonames.org/3515811","Tepoztlán","","18.98622","-99.10051","","VERIFIED","","","",""
"f2cfcbeb-9496-4295-97cb-55ddc2b92e36","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:26968","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"48a1ba40-46c9-4aee-9a8c-866f77760cda","Domar a la divina garza - Sergio Pitol.txt","la obra","char-offset:29277","EVENT","","","","","","","","#creación literaria|#narrativa|#intertexto","Proceso creativo","",""
"ee3b5c48-9913-4c56-9e48-ffea9f413bf7","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:31513","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"45b7a521-8e57-4b3d-bc95-6f0fd187d366","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:31991","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"a94bbea7-7430-4e4b-ab7e-d75383b43b73","Domar a la divina garza - Sergio Pitol.txt","Estambul","char-offset:34866","PLACE","http://sws.geonames.org/745044","İstanbul","","41.01384","28.94966","","UNVERIFIED","","","",""
"0a974b08-27f5-4676-bc35-80d38b7c4459","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:35250","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"b3589f50-5dda-4b05-9c4d-ab5f560ad6da","Domar a la divina garza - Sergio Pitol.txt","literatura","char-offset:35348","EVENT","","","","","","","","#creación literaria|#narrativa","Creación literaria","",""
"132fbcc1-9d24-4211-a885-8907397b2269","Domar a la divina garza - Sergio Pitol.txt","Estambul","char-offset:43367","PLACE","http://sws.geonames.org/745044","İstanbul","","41.01384","28.94966","","UNVERIFIED","","","",""
"19207b5a-87ef-45d9-a3db-e46cd302e6aa","Domar a la divina garza - Sergio Pitol.txt","Estambul","char-offset:44346","PLACE","http://sws.geonames.org/745044","İstanbul","","41.01384","28.94966","","UNVERIFIED","","","",""
"eea76736-67b6-4403-95a9-15875dc9a07a","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:47031","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"2802ad81-b1b6-467b-bde6-4782871b6435","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:52399","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"24ec6ee5-e056-440a-bf3d-a7c56acaf814","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:54232","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"d5040273-dadf-4e13-9448-08bec5500f43","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:54513","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"62501f75-66c6-400b-8173-5cc96d7cd270","Domar a la divina garza - Sergio Pitol.txt","protagonista","char-offset:55695","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes|#novelista","Personaje de DDG creado por el novelista","",""
"759d5fc5-722b-47e7-92f6-a442cd392d55","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:58419","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"f9b3b0b2-1ad4-4294-94f8-34e8abd8c8df","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:61523","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"8e8881f1-f507-42e9-85a9-08b99c1c8b06","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:63240","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"858d500e-387e-4af3-8978-e32dc3931836","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz","char-offset:64318","PERSON","","","","","","","","#creación literaria|#narrativa|#novela|#personajes","Antagonista de DDG|Personaje de la novela escrita por el viejo novelista que se llamará ""Domar a la divina garza""

","",""
"3bb8c527-9b81-4139-bfe9-17962039e335","Domar a la divina garza - Sergio Pitol.txt","literatura","char-offset:64616","EVENT","","","","","","","","#creación literaria|#narrativa","Creación literaria","",""
"8b378d01-5015-4d99-b16f-660aafdfb54c","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:64835","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"8819ae1c-3fec-47d2-ae6f-91a3e6ffffec","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:65228","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"ea53ef44-6b93-473c-aa03-944db168da12","Domar a la divina garza - Sergio Pitol.txt","la obra","char-offset:65363","EVENT","","","","","","","","#creación literaria|#narrativa|#intertexto","Proceso creativo","",""
"83bd3001-8eca-4d8d-85aa-98d080fe959d","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:70103","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"c8152058-8412-4d1e-9e21-f4a743c4ed51","Domar a la divina garza - Sergio Pitol.txt","Estambul","char-offset:71097","PLACE","http://sws.geonames.org/745044","İstanbul","","41.01384","28.94966","","UNVERIFIED","","","",""
"8d332e62-f30c-4e47-99ac-b744fec37098","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:76805","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"2dfb38d5-857d-4780-8e7b-8b9a26465598","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:77358","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"355391bb-a4ed-4b4a-90e6-a6772950d347","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:80249","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"6b8606b1-f1b1-429c-81a6-ae494650da50","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:82712","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"8fd6af61-839f-4464-b116-99563159cdad","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz","char-offset:87927","PERSON","","","","","","","","#creación literaria|#narrativa|#novela|#personajes","Antagonista de DDG|Personaje de la novela escrita por el viejo novelista que se llamará ""Domar a la divina garza""

","",""
"5805e69c-f8ca-4a43-ae09-f70f4255b547","Domar a la divina garza - Sergio Pitol.txt","libro","char-offset:93255","EVENT","","","","","","","","#creación literaria|#narrativa","Proceso creativo","",""
"acd89f86-f489-4ecb-b826-56f7a752b633","Domar a la divina garza - Sergio Pitol.txt","Dante de la Estrella","char-offset:93626","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Nombre del protagonista de DDG","",""
"80fd665f-c0e4-4a92-8a0a-6ab632dbddd4","Domar a la divina garza - Sergio Pitol.txt","México","char-offset:101286","PLACE","http://sws.geonames.org/3523272","México","","19.364702786652465","-99.63794497692585","","VERIFIED","","","",""
"92059b7c-f6b6-4e17-ae91-3bee519237ee","Domar a la divina garza - Sergio Pitol.txt","Dante de la Estrella","char-offset:103008","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Nombre del protagonista de DDG","",""
"38454e37-932f-47ac-a19b-534f40bcaf60","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:106188","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
"bf0de52a-424a-4b36-b85a-27822251cd4a","Domar a la divina garza - Sergio Pitol.txt","Roma,","char-offset:111271","PLACE","http://dare.ht.lu.se/places/45810","Infernaccio, Roma","","41.82796","12.41433","","VERIFIED","","","",""
"d1cd6945-124c-4ade-b370-57264eb19799","Domar a la divina garza - Sergio Pitol.txt","Marietta Karapetiz,","char-offset:115716","PERSON","","","","","","","","#creación literaria|#narrativa|#personajes","Antagonista en DDG","",""
