"source","relation","target","source_id","source_tags","target_id","target_tags"
"Carlos Montiel","#crítico literario","Montiel","c6d975a7-d91a-45ff-ad89-07ab572e2e51","#narrativa|#personajes|#critica literaria","e7561384-62c3-49a1-963d-2e6ae9554ad5","#narrativa|#creación literaria|#personajes"
"Pepe Brozas","#narrativa","José Rosas","dfc6a158-7026-4923-ab94-9497b1506571","#creación literaria|#narrativa|#personajes","4a07394c-ca3a-4849-96ad-583549cce7e3",""
"Sus héroes","#narrativa","personajes","354dc1a9-8c09-4ac5-bbee-bd8790f6e8a7","#narrativa|#creación literaria|#personajes|#puesta en abismo","069ca04e-0739-4020-a709-81e00baad24f","#narrativa|#creación literaria|#personajes|#puesta en abismo"
"libro","#texto","la cultura popular en la Edad Media y a principios del Renacimiento","56de0b23-a844-441f-b212-db570a7a4bc2","#creación literaria|#narrativa","16a48416-3638-4a18-85f4-d794bd4e06c2","#carnaval|#cultura popular|#intertexto"
"Dante de la Estrella","personaje","Dante C. de la Estrella","ac3852a4-6ffa-4fd2-85b7-cb55bff3fb4d","#creación literaria|#narrativa|#personajes","b76f6f95-4d1d-43ba-a758-873a0c77395e","#creación literaria|#narrativa|#personajes|#novela"
"un personaje como Pepe Brozas","intertexto","la obra","d904e376-2bd5-471e-8e1f-8c6ec277bb44","#creación literaria|#narrativa|#novela","d220add8-a383-4978-9a96-5b4e304adc0c","#creación literaria|#narrativa|#intertexto"
"la fiesta","carnaval","carnavalesco","b264d81c-2fd4-47d0-8208-e70b66f8847c","#creación literaria|#carnaval|#novela","af4a7419-7c74-4f1a-b19b-442c806fa30f","#carnaval|#cultura popular|#creación literaria|#intertexto"
"José Rosas","#narrativa","Montiel","4a07394c-ca3a-4849-96ad-583549cce7e3","","63c9345a-b197-4e15-827e-d59ec5b4e997","#narrativa|#creación literaria|#personajes"
"José Rosas","#admiración","Dante Alighieri","4a07394c-ca3a-4849-96ad-583549cce7e3","","eac42bed-7808-4101-8cde-23f0a4c081be","#creación literaria|#narrativa|#novelista"
"sesenta y cinco años","#edad","una edad","c3abc497-3a70-486a-aa17-cfbef82a6b1e","#creación literaria|#narrativa|#edad","a6a86433-5d27-4ca1-b18f-f21af4bfde2b","#narrativa|#creación literaria|#edad"
"a lo largo de los años","#edad","El fin","44c46f1d-f436-4e69-85d0-7a01a5c40dcd","#personajes|#edad|#novelista","a939b691-8660-4f65-9cf9-b132dc2d246d","#creación literaria|#edad|#personajes|#novelista"
"a lo largo de los años","#edad","sesenta y cinco años","44c46f1d-f436-4e69-85d0-7a01a5c40dcd","#personajes|#edad|#novelista","07687991-4fb7-4fbb-81ca-a09ffa0e8d30","#creación literaria|#narrativa|#edad|#personajes|#novelista"
"Matthias Glaubner o Glaubener.","#admiración","Calvino","2d76d3f0-1a40-4f1f-a1a1-4ebd2d83c85f","#creación literaria|#narrativa|#personajes","514665dd-cdad-47d8-bcb1-52b966266a47","#creación literaria|#narrativa|#novelista"
"personajes","#narrativa","protagonistas","069ca04e-0739-4020-a709-81e00baad24f","#narrativa|#creación literaria|#personajes|#puesta en abismo","67176b26-f50e-41da-bfc7-93b6059eaf61","#creación literaria|#narrativa|#personajes"
"la cultura popular en la Edad Media y a principios del Renacimiento","carnaval","carnavalesco","16a48416-3638-4a18-85f4-d794bd4e06c2","#carnaval|#cultura popular|#intertexto","af4a7419-7c74-4f1a-b19b-442c806fa30f","#carnaval|#cultura popular|#creación literaria|#intertexto"
"la cultura popular en la Edad Media y a principios del Renacimiento","carnaval","rabelesiana","16a48416-3638-4a18-85f4-d794bd4e06c2","#carnaval|#cultura popular|#intertexto","6d2caf9a-8ab0-4456-a14b-c9a5da09ac30","#intertexto|#carnaval|#humor"
"la obra","intertexto","Rosas con Dante","d220add8-a383-4978-9a96-5b4e304adc0c","#creación literaria|#narrativa|#intertexto","3dde463a-29cc-44ca-bfb5-76e797350506","#creación literaria|#narrativa|#personajes|#puesta en abismo"
"la obra","intertexto","Gogol","d220add8-a383-4978-9a96-5b4e304adc0c","#creación literaria|#narrativa|#intertexto","533d6497-aacc-454a-9ac7-68464f832dfa","#creación literaria|#narrativa|#carnaval|#intertexto"
"la obra","intertexto","Calvino","d220add8-a383-4978-9a96-5b4e304adc0c","#creación literaria|#narrativa|#intertexto","ac82f499-2323-4dea-8a80-71d33fc5534d","#creación literaria|#narrativa|#novelista"
"personajes","#narrativa","Sus héroes","75c1ace7-0973-4a25-b63b-87dab9ab9e4c","#narrativa|#creación literaria|#personajes","354dc1a9-8c09-4ac5-bbee-bd8790f6e8a7","#narrativa|#creación literaria|#personajes|#puesta en abismo"
"libro","#creación literaria","libro","7d786faf-f926-4ffc-b735-35ddb67ae10a","#creación literaria|#narrativa|#puesta en abismo","6e8be2ff-1733-4b40-a8f0-c2dab2b68d50","#creación literaria|#narrativa|#puesta en abismo"
"Montiel","#crítico literario","Montiel","e7561384-62c3-49a1-963d-2e6ae9554ad5","#narrativa|#creación literaria|#personajes","63c9345a-b197-4e15-827e-d59ec5b4e997","#narrativa|#creación literaria|#personajes"
"Las almas muertas","#narrativa","Chíchikov, el protagonista","358bbaec-a0f5-4cb1-8733-3472f2f02e69","#personajes|#creación literaria|#narrativa|#novela|#intertexto","b340c97e-9b7f-4990-a351-beb2a602b9ab","#creación literaria|#narrativa|#personajes|#intertexto"
"Las almas muertas","#narrativa","Las almas muertas","358bbaec-a0f5-4cb1-8733-3472f2f02e69","#personajes|#creación literaria|#narrativa|#novela|#intertexto","008978f9-3942-4103-9a1f-4ad97b4bc10a","#creación literaria|#narrativa|#novela|#intertexto"
"Dante Alighieri","#obra","La divina comedia","eac42bed-7808-4101-8cde-23f0a4c081be","#creación literaria|#narrativa|#novelista","d78a9d48-ecd8-4afe-87e1-3e17e9127656","#creación literaria|#narrativa"
"Dante Alighieri","intertexto","Calvino","eac42bed-7808-4101-8cde-23f0a4c081be","#creación literaria|#narrativa|#novelista","ac82f499-2323-4dea-8a80-71d33fc5534d","#creación literaria|#narrativa|#novelista"
"C)","#personajes","esbozar algunas notas","d49582da-ce0f-49b1-8a90-052d25fcecf8","#creación literaria|#narrativa|#puesta en abismo|#intertexto","4ad41542-ba25-4abe-bd93-4e64404e2f71","#creación literaria|#narrativa|#novela|#novelista|#puesta en abismo"
"viejo escritor","#edad","sesenta y cinco años","d4556dd0-d78d-4f9c-a1aa-70461de105fd","#narrativa|#creación literaria|#edad|#novelista","c3abc497-3a70-486a-aa17-cfbef82a6b1e","#creación literaria|#narrativa|#edad"
"viejo novelista","se trata del presonaje que introduce la puesta en abismo","viejo escritor","8c85aaf4-555b-4e85-a3ee-d2fbdf85b12f","#narrativa|#creación literaria|#edad","d4556dd0-d78d-4f9c-a1aa-70461de105fd","#narrativa|#creación literaria|#edad|#novelista"
"una edad","#edad","a lo largo de los años","a6a86433-5d27-4ca1-b18f-f21af4bfde2b","#narrativa|#creación literaria|#edad","44c46f1d-f436-4e69-85d0-7a01a5c40dcd","#personajes|#edad|#novelista"
"protagonista","personaje","Dante C. de la Estrella","d3f1668a-af16-4706-bb29-37e9eb00bc57","#creación literaria|#narrativa|#personajes|#novelista","b76f6f95-4d1d-43ba-a758-873a0c77395e","#creación literaria|#narrativa|#personajes|#novela"
"protagonista","personaje","Dante de la Estrella","d3f1668a-af16-4706-bb29-37e9eb00bc57","#creación literaria|#narrativa|#personajes|#novelista","ac3852a4-6ffa-4fd2-85b7-cb55bff3fb4d","#creación literaria|#narrativa|#personajes"
"protagonista","antagonista","Marietta Karapetiz,","d3f1668a-af16-4706-bb29-37e9eb00bc57","#creación literaria|#narrativa|#personajes|#novelista","9278cc65-d6e2-4987-8311-980538d58cd7","#creación literaria|#narrativa|#personajes"
"protagonista","antagonista","Marietta Karapetiz,","d3f1668a-af16-4706-bb29-37e9eb00bc57","#creación literaria|#narrativa|#personajes|#novelista","87b6d85e-b53f-43a7-ba29-b8fc61edf67d","#creación literaria|#narrativa|#personajes"
"Las ciudades invisibles","#novela","Calvino","dc7f01d5-4116-4980-9bd5-cd5f49662b3f","#creación literaria|#narrativa|#novela","2363cbab-f2be-4aef-9239-e25bebf26fb2","#creación literaria|#narrativa|#novelista"
"Calvino","#novela","Calvino","2363cbab-f2be-4aef-9239-e25bebf26fb2","#creación literaria|#narrativa|#novelista","48290531-5930-409c-9c1b-d93377f44b89","#creación literaria|#narrativa|#novelista"
"Rosas con Dante","#referencia","José Rosas","3dde463a-29cc-44ca-bfb5-76e797350506","#creación literaria|#narrativa|#personajes|#puesta en abismo","4a07394c-ca3a-4849-96ad-583549cce7e3",""
"Rosas con Dante","#referencia","un personaje como Pepe Brozas","3dde463a-29cc-44ca-bfb5-76e797350506","#creación literaria|#narrativa|#personajes|#puesta en abismo","d904e376-2bd5-471e-8e1f-8c6ec277bb44","#creación literaria|#narrativa|#novela"
"novela novela","#narrativa","dos o tres capítulos","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","69907a53-d376-4e43-ac88-4eb316084437","#narrativa|#creación literaria"
"novela novela","#narrativa","personajes","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","75c1ace7-0973-4a25-b63b-87dab9ab9e4c","#narrativa|#creación literaria|#personajes"
"novela novela","#narrativa","primeros cuentos","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","51af96b7-ee59-41d1-8b2f-b89f761f60f5","#narrativa|#cuento"
"novela novela","#narrativa","atmósfera","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","dea28d0e-1d07-4005-b03f-9ee8a27071f6","#narrativa|#creación literaria|#novela"
"novela novela","#narrativa","viejo novelista","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","8c85aaf4-555b-4e85-a3ee-d2fbdf85b12f","#narrativa|#creación literaria|#edad"
"novela novela","#creación literaria","literatura","cc1754a7-9809-4178-a2ca-2a7b5ad41fba","#narrativa|#creación literaria|#novela","857326be-dd9d-4ef0-9b4c-023027b53d1d","#creación literaria|#narrativa"
"nota sobre aquel alemán","#personajes","esbozar algunas notas","a0850595-c331-4923-a2a0-707489eb6577","#creación literaria|#narrativa|#personajes|#puesta en abismo","4ad41542-ba25-4abe-bd93-4e64404e2f71","#creación literaria|#narrativa|#novela|#novelista|#puesta en abismo"
"nota sobre aquel alemán","#personajes","Matthias Glaubner o Glaubener.","a0850595-c331-4923-a2a0-707489eb6577","#creación literaria|#narrativa|#personajes|#puesta en abismo","2d76d3f0-1a40-4f1f-a1a1-4ebd2d83c85f","#creación literaria|#narrativa|#personajes"
"Calvino","#novela","El sendero de los nidos de araña","ac82f499-2323-4dea-8a80-71d33fc5534d","#creación literaria|#narrativa|#novelista","8561ec1e-615d-421a-98e1-43bec1a3df98","#creación literaria|#narrativa|#novela"
"esbozar algunas notas","#puesta en abismo","A)","4ad41542-ba25-4abe-bd93-4e64404e2f71","#creación literaria|#narrativa|#novela|#novelista|#puesta en abismo","a85b31e7-e9be-4223-b2d6-f2090d0f7370","#creación literaria|#narrativa|#novela|#puesta en abismo|#intertexto"
"esbozar algunas notas","#puesta en abismo","B)","4ad41542-ba25-4abe-bd93-4e64404e2f71","#creación literaria|#narrativa|#novela|#novelista|#puesta en abismo","29dcdd99-e176-4a21-a026-34a4505e1390","#creación literaria|#narrativa|#puesta en abismo|#intertexto"
"protagonistas","#narrativa","protagonistas","67176b26-f50e-41da-bfc7-93b6059eaf61","#creación literaria|#narrativa|#personajes","93f88f0e-3165-4d2a-af60-e0d7ffaccee7","#creación literaria|#narrativa|#personajes|#puesta en abismo"
"protagonistas","#narrativa","Viejas criaturas neurasténicas","67176b26-f50e-41da-bfc7-93b6059eaf61","#creación literaria|#narrativa|#personajes","5f2e167a-084c-4a5d-b926-0b5ce46b8726","#creación literaria|#narrativa|#personajes"
"la obra","#narrativa","Las almas muertas","4c4fa59b-c654-4b15-aec6-875b30292508","#creación literaria|#narrativa|#intertexto","358bbaec-a0f5-4cb1-8733-3472f2f02e69","#personajes|#creación literaria|#narrativa|#novela|#intertexto"
"la obra","#narrativa","Chíchikov, el protagonista","4c4fa59b-c654-4b15-aec6-875b30292508","#creación literaria|#narrativa|#intertexto","b340c97e-9b7f-4990-a351-beb2a602b9ab","#creación literaria|#narrativa|#personajes|#intertexto"
"una novela","#narrativa","Sus héroes","f0b63cd3-c3eb-46bc-9f03-365b418e989d","#creación literaria|#narrativa|#novela|#puesta en abismo","354dc1a9-8c09-4ac5-bbee-bd8790f6e8a7","#narrativa|#creación literaria|#personajes|#puesta en abismo"
"mi protagonista","#narrativa","personajes","94522647-43f8-419a-a2d2-55c9bde5392c","#creación literaria|#narrativa|#personajes|#puesta en abismo","561f672a-a589-4e30-bf25-a9f000aee9ad","#narrativa|#creación literaria|#personajes"
"literatura","#creación literaria","todo lo escrito","857326be-dd9d-4ef0-9b4c-023027b53d1d","#creación literaria|#narrativa","1e08cdb0-60b8-41a3-b24a-9738d54340d8","#narrativa|#creación literaria"
"literatura","#creación literaria","la obra","857326be-dd9d-4ef0-9b4c-023027b53d1d","#creación literaria|#narrativa","ffcb6c02-1b90-4c06-b545-f684bad1c46e","#puesta en abismo|#creación literaria|#narrativa|#intertexto"
"la obra","#creación literaria","libro","ffcb6c02-1b90-4c06-b545-f684bad1c46e","#puesta en abismo|#creación literaria|#narrativa|#intertexto","7d786faf-f926-4ffc-b735-35ddb67ae10a","#creación literaria|#narrativa|#puesta en abismo"
"protagonistas","#narrativa","segunda categoría","93f88f0e-3165-4d2a-af60-e0d7ffaccee7","#creación literaria|#narrativa|#personajes|#puesta en abismo","f37cf0bb-c6de-4ef4-bb4f-bca335b05638","#creación literaria|#narrativa|#personajes|#puesta en abismo"
"protagonistas","#narrativa","mi protagonista","93f88f0e-3165-4d2a-af60-e0d7ffaccee7","#creación literaria|#narrativa|#personajes|#puesta en abismo","94522647-43f8-419a-a2d2-55c9bde5392c","#creación literaria|#narrativa|#personajes|#puesta en abismo"
"viejo novelista","obra","Domar a la divina garza","8d052091-3521-466e-a96a-2d0dd6838c26","#creación literaria|#narrativa|#puesta en abismo","7a2c3b00-3d78-4bed-ae83-f66c31ade310","#creación literaria|#puesta en abismo|#narrativa"
"Bajtin","#intertexto","Bajtin","89eeb939-7c26-4540-b2e1-ba47fa86be32","#creación literaria|#narrativa|#carnaval|#discurso|#intertexto","77fa1107-214f-48e3-9f06-2c52612e2846","#creación literaria|#narrativa|#carnaval|#discurso|#intertexto"
"Calvino","#admiración","Calvino","514665dd-cdad-47d8-bcb1-52b966266a47","#creación literaria|#narrativa|#novelista","ac82f499-2323-4dea-8a80-71d33fc5534d","#creación literaria|#narrativa|#novelista"
"Calvino","#novela","Las ciudades invisibles","514665dd-cdad-47d8-bcb1-52b966266a47","#creación literaria|#narrativa|#novelista","dc7f01d5-4116-4980-9bd5-cd5f49662b3f","#creación literaria|#narrativa|#novela"
